node.exe : Initialising login role...
At C:\Users\احمد العبطاوي\AppData\Roaming\npm\supabase.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/supabase/dist/supabase.js" $ ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
   20260615000009 | 20260615000009 | 2026-06-15 00:00:09 
   20260615000010 | 20260615000010 | 2026-06-15 00:00:10 
   20260615000011 | 20260615000011 | 2026-06-15 00:00:11 
   20260615000012 | 20260615000012 | 2026-06-15 00:00:12 
   20260615000013 | 20260615000013 | 2026-06-15 00:00:13 
   20260616000001 | 20260616000001 | 2026-06-16 00:00:01 
   20260616000002 | 20260616000002 | 2026-06-16 00:00:02 
   20260616000003 | 20260616000003 | 2026-06-16 00:00:03 
   20260616000004 | 20260616000004 | 2026-06-16 00:00:04 
   20260616000005 | 20260616000005 | 2026-06-16 00:00:05 
   20260616000006 | 20260616000006 | 2026-06-16 00:00:06 
   20260616000007 | 20260616000007 | 2026-06-16 00:00:07 
   20260616000008 | 20260616000008 | 2026-06-16 00:00:08 
   20260616000009 | 20260616000009 | 2026-06-16 00:00:09 
   20260616000010 | 20260616000010 | 2026-06-16 00:00:10 
   20260616000011 | 20260616000011 | 2026-06-16 00:00:11 
   20260616000012 | 20260616000012 | 2026-06-16 00:00:12 
   20260619000001 | 20260619000001 | 2026-06-19 00:00:01 
   20260620000001 | 20260620000001 | 2026-06-20 00:00:01 
   20260620000002 | 20260620000002 | 2026-06-20 00:00:02 
   20260621000001 | 20260621000001 | 2026-06-21 00:00:01 
   20260622000001 | 20260622000001 | 2026-06-22 00:00:01 
   20260622000002 | 20260622000002 | 2026-06-22 00:00:02 
   20260622000003 | 20260622000003 | 2026-06-22 00:00:03 
   20260622000004 | 20260622000004 | 2026-06-22 00:00:04 
   20260622000005 | 20260622000005 | 2026-06-22 00:00:05 
   20260623000001 | 20260623000001 | 2026-06-23 00:00:01 
   20260623000002 | 20260623000002 | 2026-06-23 00:00:02 
   20260623000003 | 20260623000003 | 2026-06-23 00:00:03 
   20260623000004 | 20260623000004 | 2026-06-23 00:00:04 
   20260624000001 | 20260624000001 | 2026-06-24 00:00:01 
   20260624000002 | 20260624000002 | 2026-06-24 00:00:02 
   20260624000003 | 20260624000003 | 2026-06-24 00:00:03 
   20260624000004 | 20260624000004 | 2026-06-24 00:00:04 
   20260625000001 | 20260625000001 | 2026-06-25 00:00:01 
   20260625000002 | 20260625000002 | 2026-06-25 00:00:02 
   20260625000003 | 20260625000003 | 2026-06-25 00:00:03 
   20260625000004 | 20260625000004 | 2026-06-25 00:00:04 
   20260625000005 | 20260625000005 | 2026-06-25 00:00:05 
   20260625000006 | 20260625000006 | 2026-06-25 00:00:06 
   20260625000007 | 20260625000007 | 2026-06-25 00:00:07 
   20260625000008 | 20260625000008 | 2026-06-25 00:00:08 
   20260625000009 | 20260625000009 | 2026-06-25 00:00:09 
   20260625000010 | 20260625000010 | 2026-06-25 00:00:10 
   20260625000011 | 20260625000011 | 2026-06-25 00:00:11 
   20260625000012 | 20260625000012 | 2026-06-25 00:00:12 
   20260625000013 | 20260625000013 | 2026-06-25 00:00:13 
   20260625000014 | 20260625000014 | 2026-06-25 00:00:14 
   20260625000015 | 20260625000015 | 2026-06-25 00:00:15 
   20260625000016 | 20260625000016 | 2026-06-25 00:00:16 
   20260625000017 |                | 2026-06-25 00:00:17 
   20260625000018 |                | 2026-06-25 00:00:18 
   20260625000019 |                | 2026-06-25 00:00:19 
   20260625000020 |                | 2026-06-25 00:00:20 
   20260625000021 |                | 2026-06-25 00:00:21 
   20260625000022 |                | 2026-06-25 00:00:22 
   20260625000023 |                | 2026-06-25 00:00:23 
   20260625000024 |                | 2026-06-25 00:00:24 
   20260625000025 |                | 2026-06-25 00:00:25 
   20260625000026 |                | 2026-06-25 00:00:26 
   20260625000027 |                | 2026-06-25 00:00:27 
   20260625000028 |                | 2026-06-25 00:00:28 
   20260625000029 |                | 2026-06-25 00:00:29 
   20260625000030 |                | 2026-06-25 00:00:30 
   20260625000041 |                | 2026-06-25 00:00:41 
   20260625000042 |                | 2026-06-25 00:00:42 
   20260625000043 |                | 2026-06-25 00:00:43 
   20260625000044 |                | 2026-06-25 00:00:44 
   20260625000045 |                | 2026-06-25 00:00:45 
   20260625000046 |                | 2026-06-25 00:00:46 
   20260625000047 |                | 2026-06-25 00:00:47 
   20260625000048 |                | 2026-06-25 00:00:48 
   20260625000049 |                | 2026-06-25 00:00:49 
   20260625000050 |                | 2026-06-25 00:00:50 
   20260625000051 |                | 2026-06-25 00:00:51 
   20260625000052 |                | 2026-06-25 00:00:52 
   20260625000053 |                | 2026-06-25 00:00:53 
   20260625000054 |                | 2026-06-25 00:00:54 
   20260625000055 |                | 2026-06-25 00:00:55 
   20260625000056 |                | 2026-06-25 00:00:56 
   20260625000057 |                | 2026-06-25 00:00:57 

